Stud ,Sex,Birth Date,Sire,Dam,id_institute,Location,Date,LocalID,Event,Name,
281,NA,NA,NA,NA,5,BRISTOL,11 Mar 1999,2769,Transfer,,
281,NA,NA,NA,NA,5,BRISTOL,22 Apr 2007,NA,Death,,
281,NA,NA,NA,NA,5,BRISTOL,NA,NA,[Death by Other /Unknown  Given to an institution EDINBURGH MUSEUM  Unknown (after necropsy)],,
282,?,20 Feb 1996,106,125,10,JERSEY,20 Feb 1996,M2215,Birth,,
282,NA,NA,NA,NA,10,JERSEY,23 Feb 1996,NA,Death,,
282,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
283,F,12 Apr 1996,193,174,16,MAGDEBURG,12 Apr 1996,184005,Birth,,
283,NA,NA,NA,NA,16,MAGDEBURG,4 May 2012,NA,Death,,
283,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Euthanasia (medical)  Incinerate   Unknown (after necropsy)],,
284,M,12 Apr 1996,193,174,16,MAGDEBURG,12 Apr 1996,184006,Birth,,
284,NA,NA,NA,NA,16,MAGDEBURG,9 Sep 2008,NA,Death,,
284,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Euthanasia (medical)  Incinerate   Unknown (after necropsy)],,
285,M,16 Sep 1996,165,163,21,RIO PRIM,16 Sep 1996,1694,Birth,,
285,NA,NA,NA,NA,21,RIO PRIM,21 Sep 1998,NA,Death,,
285,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
286,M,16 Sep 1996,165,163,21,RIO PRIM,16 Sep 1996,1695,Birth,,
286,NA,NA,NA,NA,21,RIO PRIM,18 Sep 1998,NA,Death,,
286,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
287,?,27 Sep 1996,209,211,4,BRASILIA,27 Sep 1996,______,Birth,,
287,NA,NA,NA,NA,4,BRASILIA,27 Sep 1996,NA,Death,,
287,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Premature birth  Unknown  Unknown (after necropsy)],,
288,?,27 Sep 1996,209,211,4,BRASILIA,27 Sep 1996,______,Birth,,
288,NA,NA,NA,NA,4,BRASILIA,27 Sep 1996,NA,Death,,
288,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Premature birth  Unknown  Unknown (after necropsy)],,
289,?,27 Sep 1996,209,211,4,BRASILIA,27 Sep 1996,______,Birth,,
289,NA,NA,NA,NA,4,BRASILIA,27 Sep 1996,NA,Death,,
289,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Premature birth  Unknown  Unknown (after necropsy)],,
290,?,12 Dec 1996,96,91,22,SAO PAULO,12 Dec 1996,22880,Birth,,
290,NA,NA,NA,NA,22,SAO PAULO,28 Mar 1997,NA,Death,,
290,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
291,M,19 Dec 1996,118,146,22,SAO PAULO,19 Dec 1996,22882,Birth,,
291,NA,NA,NA,NA,22,SAO PAULO,20 Feb 1997,NA,Death,,
291,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
292,M,21 Dec 1996,194,196,1,ADELAIDE,21 Dec 1996,960513,Birth,,
292,NA,NA,NA,NA,1,ADELAIDE,15 Nov 2011,NA,Death,,
292,NA,NA,NA,NA,1,ADELAIDE,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
293,M,1997,WILD,WILD,WILD,1 Jul 1999,NONE,Capture,,
293,NA,NA,NA,NA,21,RIO PRIM,1 Jul 1999,1926,Transfer,,
293,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,293,Transfer,,
293,NA,NA,NA,NA,22,SAO PAULO,20 Jul 2004,28549,Transfer,,
293,NA,NA,NA,NA,22,SAO PAULO,14 Sep 2007,NA,Death,,
293,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Euthanasia (medical)  Unknown  Generalized  Unknown after necropsy],,
294,M,9 Jan 1997,195,220,10,JERSEY,9 Jan 1997,M2308,Birth,EPI,
294,NA,NA,NA,NA,5,BRISTOL,13 Sep 2007,9830,Transfer,,
294,NA,NA,NA,NA,5,BRISTOL,13 Jan 2011,NA,Death,,
294,NA,NA,NA,NA,5,BRISTOL,NA,NA,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],,
295,M,9 Jan 1997,195,220,10,JERSEY,9 Jan 1997,M2309,Birth,BLAS,
295,NA,NA,NA,NA,10,JERSEY,5 May 2006,NA,Death,,
295,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Other /Unknown  Unknown  Necropsy planned later],,
296,F,29 Jan 1997,165,163,21,RIO PRIM,29 Jan 1997,1735,Birth,,
296,NA,NA,NA,NA,21,RIO PRIM,18 Feb 1998,NA,Death,,
296,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
297,M,29 Jan 1997,165,163,21,RIO PRIM,29 Jan 1997,1736,Birth,,
297,NA,NA,NA,NA,21,RIO PRIM,18 Sep 1998,NA,Death,,
297,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
298,F,29 Jan 1997,165,163,21,RIO PRIM,29 Jan 1997,1737,Birth,,
298,NA,NA,NA,NA,21,RIO PRIM,13 Mar 1997,NA,Death,,
298,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Injury from predator  Unknown  Unknown (after necropsy)],,
299,F,11 Feb 1997,106,125,10,JERSEY,11 Feb 1997,M2320,Birth,LEONIE,
299,NA,NA,NA,NA,13,LISBON,27 Jun 2007,10170,Transfer,,
299,NA,NA,NA,NA,13,LISBON,7 Jul 2011,NA,Death,,
299,NA,NA,NA,NA,13,LISBON,NA,NA,[Death by Unknown means],,
300,M,2 Apr 1997,84,105,10,JERSEY,2 Apr 1997,M2332,Birth,LEONARDO,
300,NA,NA,NA,NA,21,RIO PRIM,3 Jul 1999,______,Transfer,,
300,NA,NA,NA,NA,21,RIO PRIM,13 Jul 1999,NA,Death,,
300,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
301,F,2 Apr 1997,84,105,10,JERSEY,2 Apr 1997,M2333,Birth,1924,
301,NA,NA,NA,NA,21,RIO PRIM,3 Jul 1999,1924,Transfer,,
301,NA,NA,NA,NA,21,RIO PRIM,24 Jan 2009,NA,Death,,
301,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
302,F,18 May 1997,193,174,16,MAGDEBURG,18 May 1997,184007,Birth,MAGDA,
302,NA,NA,NA,NA,10,JERSEY,4 Sep 2007,M2982,Transfer,,
302,NA,NA,NA,NA,10,JERSEY,24 Sep 2010,NA,Death,,
302,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Euthanasia (medical)  Unknown  Necropsy planned later  Unknown after necropsy],,
303,?,8 Jul 1997,195,220,10,JERSEY,8 Jul 1997,M2365,Birth,,
303,NA,NA,NA,NA,10,JERSEY,8 Jul 1997,NA,Death,,
303,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
304,?,8 Jul 1997,195,220,10,JERSEY,8 Jul 1997,M2366,Birth,,
304,NA,NA,NA,NA,10,JERSEY,8 Jul 1997,NA,Death,,
304,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],,
305,M,8 Aug 1997,106,125,10,JERSEY,8 Aug 1997,M2380,Birth,VANDALAI,
305,NA,NA,NA,NA,8,CHESTER,17 Nov 2006,C06826,Transfer,,
305,NA,NA,NA,NA,8,CHESTER,7 Sep 2013,NA,Death,,
305,NA,NA,NA,NA,8,CHESTER,NA,NA,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy received],,
306,F,8 Aug 1997,106,125,10,JERSEY,8 Aug 1997,M2381,Birth,ROXANNE,
306,NA,NA,NA,NA,10,JERSEY,14 Aug 2012,NA,Death,,
306,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
307,M,26 Aug 1997,45,127,22,SAO PAULO,26 Aug 1997,23397,Birth,,
307,NA,NA,NA,NA,22,SAO PAULO,29 Aug 1997,NA,Death,,
307,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
308,M,8 Sep 1997,248,229,21,RIO PRIM,8 Sep 1997,1810,Birth,,
308,NA,NA,NA,NA,21,RIO PRIM,4 Dec 2003,NA,Death,,
308,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by SelfNAinflicted injuries  Mounted or Preserved 1557  Respiratory  Trauma],,
309,F,8 Sep 1997,248,229,21,RIO PRIM,8 Sep 1997,1811,Birth,,
309,NA,NA,NA,NA,21,RIO PRIM,30 Aug 2000,NA,Death,,
309,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
310,F,10 Sep 1997,165,163,21,RIO PRIM,10 Sep 1997,1812,Birth,,
310,NA,NA,NA,NA,21,RIO PRIM,20 Sep 1998,NA,Death,,
310,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
311,F,10 Sep 1997,165,163,21,RIO PRIM,10 Sep 1997,1813,Birth,,
311,NA,NA,NA,NA,21,RIO PRIM,14 Sep 1998,NA,Death,,
311,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
312,M,11 Oct 1997,71,143,21,RIO PRIM,11 Oct 1997,1821,Birth,,
313,M,11 Oct 1997,71,143,21,RIO PRIM,11 Oct 1997,1820,Birth,,
313,NA,NA,NA,NA,21,RIO PRIM,12 Oct 1997,NA,Death,,
313,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Malicious destruction  Unknown  Unknown (after necropsy)],,
314,F,15 Nov 1997,202,236,21,RIO PRIM,15 Nov 1997,1831,Birth,,
314,NA,NA,NA,NA,21,RIO PRIM,25 Sep 2003,NA,Death,,
314,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Mounted or Preserved 1551  Unknown (after necropsy)],,
315,F,15 Nov 1997,202,236,21,RIO PRIM,15 Nov 1997,1832,Birth,,
315,NA,NA,NA,NA,21,RIO PRIM,1 Dec 2002,NA,Death,,
315,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Mounted or Preserved RIO PRIM  No necropsy planned],,
316,M,27 Dec 1997,251,266,21,RIO PRIM,27 Dec 1997,1837,Birth,,
316,NA,NA,NA,NA,21,RIO PRIM,14 Sep 1999,NA,Death,,
316,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
317,M,27 Dec 1997,251,266,21,RIO PRIM,27 Dec 1997,1838,Birth,,
317,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,317,Transfer,,
317,NA,NA,NA,NA,22,SAO PAULO,20 Jul 2004,28568,Transfer,,
317,NA,NA,NA,NA,22,SAO PAULO,10 Feb 2005,NA,Death,,
317,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
318,F,30 Dec 1997,84,105,10,JERSEY,30 Dec 1997,M2403,Birth,EVA ,
318,NA,NA,NA,NA,21,RIO PRIM,3 Jul 1999,1923__,Transfer,,
318,NA,NA,NA,NA,21,RIO PRIM,22 Oct 2002,NA,Death,,
318,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
319,F,30 Dec 1997,84,105,10,JERSEY,30 Dec 1997,M2404,Birth,,
319,NA,NA,NA,NA,10,JERSEY,30 Dec 1997,NA,Death,,
319,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
320,M,28 Jan 1998,215,254,3,BELFAST,28 Jan 1998,3060,Birth,,
320,NA,NA,NA,NA,3,BELFAST,31 Jan 1998,NA,Death,,
320,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Other /Unknown  Incinerate   Unknown (after necropsy)],,
321,M,28 Jan 1998,215,254,3,BELFAST,28 Jan 1998,3061,Birth,,
321,NA,NA,NA,NA,3,BELFAST,31 Jan 1998,NA,Death,,
321,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Other /Unknown  Incinerate   Unknown (after necropsy)],,
322,?,6 Apr 1998,193,174,16,MAGDEBURG,6 Apr 1998,281009,Birth,,
322,NA,NA,NA,NA,16,MAGDEBURG,9 Apr 1998,NA,Death,,
322,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Injury from exhibit mate Bury  No necropsy planned],,
323,F,6 Apr 1998,193,174,16,MAGDEBURG,6 Apr 1998,184010,Birth,,
323,NA,NA,NA,NA,16,MAGDEBURG,11 Oct 2007,NA,Death,,
323,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Euthanasia (medical)  Incinerate   Generalized  Bacterial],,
324,F,14 Apr 1998,219,217,3,BELFAST,14 Apr 1998,3122,Birth,,
324,NA,NA,NA,NA,3,BELFAST,1 May 2002,NA,Death,,
324,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Unknown means],,
325,M,14 Apr 1998,219,217,3,BELFAST,14 Apr 1998,3123,Birth,,
325,NA,NA,NA,NA,3,BELFAST,14 Apr 1998,NA,Death,,
325,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Stillbirth  Incinerate   Unknown (after necropsy)],,
326,M,20 Apr 1998,106,125,10,JERSEY,20 Apr 1998,M2435,Birth,,
326,NA,NA,NA,NA,10,JERSEY,4 Mar 2006,NA,Death,,
326,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
327,M,20 Apr 1998,106,125,10,JERSEY,20 Apr 1998,M2436,Birth,ARCHIE,
327,NA,NA,NA,NA,10,JERSEY,17 May 2013,NA,Death,,
327,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Infection associated  Mounted or Preserved  Generalized  Unknown after necropsy  Necropsy received],,
328,F,11 Aug 1998,195,220,10,JERSEY,11 Aug 1998,M2460,Birth,COCO,
328,NA,NA,NA,NA,16,MAGDEBURG,6 Sep 2007,184014,Transfer,,
328,NA,NA,NA,NA,16,MAGDEBURG,19 Nov 2007,NA,Death,,
328,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Euthanasia (medical)  Incinerate   Digestive  Nutrition],,
329,M,28 Sep 1998,202,236,21,RIO PRIM,28 Sep 1998,1869,Birth,,
329,NA,NA,NA,NA,21,RIO PRIM,18 May 2001,NA,Death,,
329,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Infection associated  Unknown  Respiratory  Unknown after necropsy],,
330,F,28 Sep 1998,202,236,21,RIO PRIM,28 Sep 1998,1870,Birth,,
330,NA,NA,NA,NA,21,RIO PRIM,30 Oct 2002,NA,Death,,
330,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Mounted or Preserved RIO PRIM  No necropsy planned],,
331,M,15 Nov 1998,215,254,3,BELFAST,15 Nov 1998,3366,Birth,,
331,NA,NA,NA,NA,3,BELFAST,15 Nov 1998,NA,Death,,
331,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Stillbirth  Incinerate   Unknown (after necropsy)],,
332,M,15 Nov 1998,215,254,3,BELFAST,15 Nov 1998,3367,Birth,STICKY,
332,NA,NA,NA,NA,10,JERSEY,20 Oct 2011,M3179,Transfer,,
333,M,15 Nov 1998,215,254,3,BELFAST,15 Nov 1998,3368,Birth,ERIC,
333,NA,NA,NA,NA,11,KREFELD,20 Nov 2007,1839__,Transfer,,
333,NA,NA,NA,NA,16,MAGDEBURG,3 Nov 2008,184017,Transfer,,
334,M,17 Nov 1998,251,266,21,RIO PRIM,17 Nov 1998,1879,Birth,,
334,NA,NA,NA,NA,21,RIO PRIM,2006,NA,Death,,
334,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
335,M,17 Nov 1998,251,266,21,RIO PRIM,17 Nov 1998,1880,Birth,,
335,NA,NA,NA,NA,14,M DIABO,15 Sep 2000,______,Release ,,
335,NA,NA,NA,NA,NA Mar 2001,NA,Death,,,
335,NA,NA,NA,NA,14,M DIABO,NA,NA,[Death by Injury from predator  Incinerate   Unknown (after necropsy)],,
336,F,18 Dec 1998,71,280,21,RIO PRIM,18 Dec 1998,1886,Birth,,
336,NA,NA,NA,NA,21,RIO PRIM,26 Sep 1999,NA,Death,,
336,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
337,F,18 Dec 1998,71,280,21,RIO PRIM,18 Dec 1998,1885,Birth,,
337,NA,NA,NA,NA,21,RIO PRIM,1 Dec 2002,NA,Death,,
337,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
338,?,23 Jan 1999,248,229,21,RIO PRIM,23 Jan 1999,1899,Birth,,
338,NA,NA,NA,NA,21,RIO PRIM,23 Jan 1999,NA,Death,,
338,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
339,F,23 Jan 1999,248,229,21,RIO PRIM,23 Jan 1999,1898,Birth,,
339,NA,NA,NA,NA,21,RIO PRIM,2006,NA,Death,,
339,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
340,?,7 Feb 1999,193,174,16,MAGDEBURG,7 Feb 1999,281101,Birth,,
340,NA,NA,NA,NA,16,MAGDEBURG,7 Feb 1999,NA,Death,,
340,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Unknown means],,
341,?,7 Feb 1999,193,174,16,MAGDEBURG,7 Feb 1999,211012,Birth,,
341,NA,NA,NA,NA,16,MAGDEBURG,11 Feb 1999,NA,Death,,
341,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Unknown means],,
342,?,5 Apr 1999,195,220,10,JERSEY,5 Apr 1999,M2519,Birth,,
342,NA,NA,NA,NA,10,JERSEY,5 Apr 1999,NA,Death,,
342,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
343,?,21 Apr 1999,106,125,10,JERSEY,21 Apr 1999,M2529,Birth,,
343,NA,NA,NA,NA,10,JERSEY,21 Apr 1999,NA,Death,,
343,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
344,?,21 Apr 1999,106,125,10,JERSEY,21 Apr 1999,M2530,Birth,,
344,NA,NA,NA,NA,10,JERSEY,21 Apr 1999,NA,Death,,
344,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
345,F,22 Jul 1999,193,174,16,MAGDEBURG,22 Jul 1999,184013,Birth,,
345,NA,NA,NA,NA,KREFELD Nov 2007,1838__,Transfer,,,
345,NA,NA,NA,NA,16,MAGDEBURG,26 Sep 2008,NA,Death,,
345,NA,NA,NA,NA,16,MAGDEBURG,NA,NA,[Death by Infection associated  Given to an institution VETINSTKR  Respiratory  Bacterial],,
346,M,23 Jul 1999,222,127,22,SAO PAULO,23 Jul 1999,24568,Birth,,
346,NA,NA,NA,NA,22,SAO PAULO,25 Jul 1999,NA,Death,,
346,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
347,F,23 Jul 1999,222,127,22,SAO PAULO,23 Jul 1999,24569,Birth,,
347,NA,NA,NA,NA,22,SAO PAULO,25 Jul 1999,NA,Death,,
347,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
348,F,16 Aug 1999,195,220,10,JERSEY,16 Aug 1999,M2556,Birth,TAVO,
348,NA,NA,NA,NA,16,MAGDEBURG,9 Sep 2008,184016,Transfer,,
349,F,16 Aug 1999,195,220,10,JERSEY,16 Aug 1999,M2557,Birth,TRIQUI,
350,?,19 Aug 1999,75,240,22,SAO PAULO,19 Aug 1999,24611,Birth,,
350,NA,NA,NA,NA,22,SAO PAULO,19 Aug 1999,NA,Death,,
350,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],,
351,F,14 Sep 1999,223,240,22,SAO PAULO,14 Sep 1999,24637,Birth,,
351,NA,NA,NA,NA,22,SAO PAULO,13 Mar 2002,NA,Death,,
351,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Generalized  Viral],,
352,F,30 Sep 1999,251,266,21,RIO PRIM,30 Sep 1999,1930,Birth,,
352,NA,NA,NA,NA,24,SAO CARLOS,10 Jun 2004,352,Transfer,,
353,M,11 Oct 1999,209,211,4,BRASILIA,11 Oct 1999,1719,Birth,tupi,
353,NA,NA,NA,NA,4,BRASILIA,2 Jul 2002,NA,Death,,
353,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Other /Unknown  Mounted or Preserved BRASILIA  Digestive  Trauma],,
354,F,11 Oct 1999,209,211,4,BRASILIA,11 Oct 1999,1720,Birth,CAJA,
354,NA,NA,NA,NA,22,SAO PAULO,24 Aug 2006,29312,Transfer,,
354,NA,NA,NA,NA,22,SAO PAULO,16 Nov 2008,NA,Death,,
354,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
355,F,15 Oct 1999,239,370,22,SAO PAULO,15 Oct 1999,24676,Birth,,
355,NA,NA,NA,NA,23,SOROCABA,10 Aug 2006,355,Transfer,,
355,NA,NA,NA,NA,23,SOROCABA,30 Jul 2012,NA,Death,,
355,NA,NA,NA,NA,23,SOROCABA,NA,NA,[Death by Unknown means],,
356,?,16 Oct 1999,268,278,22,SAO PAULO,16 Oct 1999,24678,Birth,,
356,NA,NA,NA,NA,22,SAO PAULO,16 Oct 1999,NA,Death,,
356,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],,
357,M,15 Nov 1999,71,280,21,RIO PRIM,15 Nov 1999,1933,Birth,,
357,NA,NA,NA,NA,14,M DIABO,15 Sep 2000,______,Release ,,
357,NA,NA,NA,NA,14,M DIABO,2001,NA,Death,,
357,NA,NA,NA,NA,14,M DIABO,NA,NA,[Death by Other /Unknown  Incinerate   Unknown (after necropsy)],,
358,M,7 Dec 1999,222,127,22,SAO PAULO,7 Dec 1999,24778,Birth,,
358,NA,NA,NA,NA,22,SAO PAULO,18 Feb 2005,NA,Death,,
358,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
359,?,15 Dec 1999,268,278,22,SAO PAULO,15 Dec 1999,24790,Birth,,
359,NA,NA,NA,NA,22,SAO PAULO,15 Dec 1999,NA,Death,,
359,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
360,?,15 Dec 1999,268,278,22,SAO PAULO,15 Dec 1999,24791,Birth,,
360,NA,NA,NA,NA,22,SAO PAULO,15 Dec 1999,NA,Death,,
360,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
363,F,11 Oct 2000,209,211,4,BRASILIA,11 Oct 2000,1769,Birth,LUANA,
363,NA,NA,NA,NA,4,BRASILIA,26 Jul 2011,NA,Death,,
363,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Unknown means],,
364,F,11 Oct 2000,209,211,4,BRASILIA,11 Oct 2000,1771,Birth,JAVIER,
364,NA,NA,NA,NA,4,BRASILIA,20 Feb 2004,NA,Death,,
364,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Infection associated  Mounted or Preserved  Digestive  Bacterial],,
365,M,8 Nov 2000,308,246,21,RIO PRIM,8 Nov 2000,1994,Birth,,
365,NA,NA,NA,NA,21,RIO PRIM,12 Jan 2001,NA,Death,,
365,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Environ/Behav conditions  Unknown  Unknown (after necropsy)],,
366,F,8 Nov 2000,308,246,21,RIO PRIM,8 Nov 2000,1995,Birth,,
367,M,14 Nov 2000,71,280,21,RIO PRIM,14 Nov 2000,1996,Birth,,
367,NA,NA,NA,NA,21,RIO PRIM,7 Feb 2013,NA,Death,,
367,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy not received],,
368,M,14 Nov 2000,71,280,21,RIO PRIM,14 Nov 2000,1997,Birth,,
368,NA,NA,NA,NA,21,RIO PRIM,27 Oct 2002,NA,Death,,
368,NA,NA,NA,NA,21,RIO PRIM,NA,NA,[Death by Unknown means],,
369,M,22 Sep 1997,96,91,22,SAO PAULO,22 Sep 1997,23445,Birth,,
369,NA,NA,NA,NA,22,SAO PAULO,6 Dec 2004,NA,Death,,
369,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Musculoskeletal  Trauma],,
370,F,16 Dec 1997,96,91,22,SAO PAULO,16 Dec 1997,23446,Birth,,
370,NA,NA,NA,NA,22,SAO PAULO,28 Nov 2002,NA,Death,,
370,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Infection associated  Unknown Reproductive  Bacterial],,
371,M,17 Dec 1998,195,220,10,JERSEY,17 Dec 1998,M2459,Birth,ELMO,
371,NA,NA,NA,NA,10,JERSEY,3 Jul 2009,NA,Death,,
371,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Anesth/Restraint assoc  Unknown  Necropsy planned later  Unknown after necropsy],,
372,M,17 Dec 1998,195,220,10,JERSEY,17 Dec 1998,M2459,Birth,ELMO,
372,NA,NA,NA,NA,10,JERSEY,2004,NA,Death,,
372,NA,NA,NA,NA,10,JERSEY,NA,NA,[Death by Unknown means],,
373,F,18 Oct 1999,239,370,22,SAO PAULO,18 Oct 1999,24676,Birth,,
373,NA,NA,NA,NA,22,SAO PAULO,18 Oct 1999,NA,Death,,
373,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
374,M,15 Oct 1999,239,370,22,SAO PAULO,15 Oct 1999,24677,Birth,,
374,NA,NA,NA,NA,22,SAO PAULO,11 Mar 2004,NA,Death,,
374,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Other /Unknown  Unknown  Generalized  Toxicity],,
375,F,16 May 2000,219,217,3,BELFAST,16 May 2000,3802,Birth,,
375,NA,NA,NA,NA,3,BELFAST,7 Oct 2008,NA,Death,,
375,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Euthanasia (medical)  Given to an institution  Unknown (after necropsy)],,
376,?,27 Sep 2000,223,240,22,SAO PAULO,27 Sep 2000,25181,Birth,,
376,NA,NA,NA,NA,22,SAO PAULO,27 Sep 2000,NA,Death,,
376,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Stillbirth  Unknown  No necropsy planned],,
377,M,1 Oct 2000,75,171,22,SAO PAULO,1 Oct 2000,25200,Birth,,
377,NA,NA,NA,NA,4,BRASILIA,31 Aug 2006,377,Transfer,,
377,NA,NA,NA,NA,4,BRASILIA,15 May 2009,NA,Death,,
377,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Unknown means],,
378,M,27 Dec 2000,222,127,22,SAO PAULO,27 Dec 2000,25350,Birth,,
378,NA,NA,NA,NA,22,SAO PAULO,28 Dec 2000,NA,Death,,
378,NA,NA,NA,NA,22,SAO PAULO,NA,NA,[Death by Unknown means],,
379,M,27 Dec 2000,222,127,22,SAO PAULO,27 Dec 2000,25351,Birth,,
379,NA,NA,NA,NA,4,BRASILIA,18 Aug 2003,379,Transfer,,
379,NA,NA,NA,NA,4,BRASILIA,14 Feb 2004,NA,Death,,
379,NA,NA,NA,NA,4,BRASILIA,NA,NA,[Death by Infection associated  Mounted or Preserved BRASILIA  Digestive  Bacterial],,
380,?,14 Mar 2001,215,254,3,BELFAST,14 Mar 2001,3968,Birth,,
380,NA,NA,NA,NA,3,BELFAST,18 Mar 2001,NA,Death,,
380,NA,NA,NA,NA,3,BELFAST,NA,NA,[Death by Unknown means],,
